Index,Free,Token,Gift1,Gift2,Gift3,Gift4,Gift5,index,sum_tickets,consume_dollar,now_rank,next_rank,percent,if_more_than_50,buy_5or10_upgrade,buy_5or10or20_upgrade
0,5,0,0,0,0,0,0,0,50,0.0,0,1,0.8333333333333334,1.0,1.0,1.0
1,5,1,0,0,0,0,0,1,110,0.0,1,2,0.7142857142857143,1.0,1.0,1.0
2,5,2,0,0,0,0,0,2,170,0.0,2,3,0.5714285714285714,1.0,1.0,1.0
3,5,3,0,0,0,0,0,3,230,0.0,3,4,0.375,0.0,1.0,1.0
4,5,4,0,0,0,0,0,4,290,0.0,4,5,0.1,0.0,1.0,1.0
5,5,5,0,0,0,0,0,5,350,0.0,4,5,0.7,1.0,1.0,1.0
6,5,0,0,0,0,0,1,6,1150,99.99,9,10,0.5833333333333334,1.0,1.0,1.0
7,5,1,0,0,0,0,1,7,1210,99.99,9,10,0.8333333333333334,1.0,1.0,1.0
8,5,2,0,0,0,0,1,8,1270,99.99,10,11,0.07142857142857142,0.0,0.0,1.0
9,5,3,0,0,0,0,1,9,1330,99.99,10,11,0.2857142857142857,0.0,0.0,1.0
10,5,4,0,0,0,0,1,10,1390,99.99,10,11,0.5,1.0,1.0,1.0
11,5,5,0,0,0,0,1,11,1450,99.99,10,11,0.7142857142857143,1.0,1.0,1.0
12,5,0,0,0,0,1,0,12,700,49.99,7,8,0.35294117647058826,0.0,1.0,1.0
13,5,1,0,0,0,1,0,13,760,49.99,7,8,0.7058823529411765,1.0,1.0,1.0
14,5,2,0,0,0,1,0,14,820,49.99,8,9,0.05,0.0,0.0,1.0
15,5,3,0,0,0,1,0,15,880,49.99,8,9,0.35,0.0,1.0,1.0
16,5,4,0,0,0,1,0,16,940,49.99,8,9,0.65,1.0,1.0,1.0
17,5,5,0,0,0,1,0,17,1000,49.99,8,9,0.95,1.0,1.0,1.0
18,5,0,0,0,0,1,1,18,1800,149.98,11,12,0.84375,1.0,1.0,1.0
19,5,1,0,0,0,1,1,19,1860,149.98,12,13,0.027777777777777776,0.0,0.0,0.0
20,5,2,0,0,0,1,1,20,1920,149.98,12,13,0.19444444444444445,0.0,0.0,1.0
21,5,3,0,0,0,1,1,21,1980,149.98,12,13,0.3611111111111111,0.0,0.0,1.0
22,5,4,0,0,0,1,1,22,2040,149.98,12,13,0.5277777777777778,1.0,0.0,1.0
23,5,5,0,0,0,1,1,23,2100,149.98,12,13,0.6944444444444444,1.0,1.0,1.0
24,5,0,0,0,1,0,0,24,350,19.99,4,5,0.7,1.0,1.0,1.0
25,5,1,0,0,1,0,0,25,410,19.99,5,6,0.25,0.0,1.0,1.0
26,5,2,0,0,1,0,0,26,470,19.99,5,6,0.75,1.0,1.0,1.0
27,5,3,0,0,1,0,0,27,530,19.99,6,7,0.21428571428571427,0.0,1.0,1.0
28,5,4,0,0,1,0,0,28,590,19.99,6,7,0.6428571428571429,1.0,1.0,1.0
29,5,5,0,0,1,0,0,29,650,19.99,7,8,0.058823529411764705,0.0,1.0,1.0
30,5,0,0,0,1,0,1,30,1450,119.97999999999999,10,11,0.7142857142857143,1.0,1.0,1.0
31,5,1,0,0,1,0,1,31,1510,119.97999999999999,10,11,0.9285714285714286,1.0,1.0,1.0
32,5,2,0,0,1,0,1,32,1570,119.97999999999999,11,12,0.125,0.0,0.0,1.0
33,5,3,0,0,1,0,1,33,1630,119.97999999999999,11,12,0.3125,0.0,0.0,1.0
34,5,4,0,0,1,0,1,34,1690,119.97999999999999,11,12,0.5,1.0,1.0,1.0
35,5,5,0,0,1,0,1,35,1750,119.97999999999999,11,12,0.6875,1.0,1.0,1.0
36,5,0,0,0,1,1,0,36,1000,69.98,8,9,0.95,1.0,1.0,1.0
37,5,1,0,0,1,1,0,37,1060,69.98,9,10,0.20833333333333334,0.0,0.0,1.0
38,5,2,0,0,1,1,0,38,1120,69.98,9,10,0.4583333333333333,0.0,1.0,1.0
39,5,3,0,0,1,1,0,39,1180,69.98,9,10,0.7083333333333334,1.0,1.0,1.0
